[107433.33333333 101983.33333333  94816.66666667  91583.33333333
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63700.          63700.
  63700.          63700.          63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63683.33333333  63683.33333333
  63683.33333333  63683.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63583.33333333  63583.33333333
  63583.33333333  63583.33333333  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63616.66666667  63616.66666667
  63616.66666667  63616.66666667  63600.          63600.
  63600.          63600.          63600.          63600.
  63600.          63600.          63600.          63600.
  63566.66666667  63566.66666667  63566.66666667  63566.66666667
  63566.66666667  63566.66666667  63566.66666667  63566.66666667
  63566.66666667  63566.66666667  63566.66666667  63566.66666667
  63566.66666667  63566.66666667  63566.66666667  63566.66666667
  63566.66666667  63566.66666667  63566.66666667  63566.66666667
  63566.66666667  63566.66666667  63566.66666667  63566.66666667
  63566.66666667  63566.66666667  63566.66666667  63566.66666667
  63566.66666667  63566.66666667  63566.66666667  63566.66666667
  63566.66666667  63566.66666667  63566.66666667  63566.66666667
  63566.66666667  63566.66666667  63566.66666667  63566.66666667
  63566.66666667  63566.66666667  63566.66666667  63566.66666667
  63566.66666667  63566.66666667  63566.66666667  63566.66666667
  63566.66666667  63566.66666667  63566.66666667  63566.66666667
  63333.33333333  63333.33333333  63333.33333333  63333.33333333
  63333.33333333  63333.33333333  63333.33333333  63333.33333333
  63333.33333333  63333.33333333  63333.33333333  63333.33333333
  63333.33333333  63333.33333333  63333.33333333  63333.33333333
  63333.33333333  63333.33333333  63333.33333333  63333.33333333
  63333.33333333  63333.33333333  63333.33333333  63333.33333333
  63333.33333333  63333.33333333  63333.33333333  63333.33333333
  63333.33333333  63333.33333333  63333.33333333  63333.33333333
  63333.33333333  63333.33333333  63333.33333333  63333.33333333
  63333.33333333  63333.33333333  63333.33333333  63333.33333333
  63333.33333333  63333.33333333  63333.33333333  63333.33333333
  63333.33333333  63333.33333333  63333.33333333  63333.33333333
  63333.33333333  63333.33333333  63333.33333333  63333.33333333
  63333.33333333  63333.33333333  63333.33333333  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63266.66666667
  63266.66666667  63266.66666667  63266.66666667  63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63300.          63300.
  63300.          63300.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63250.          63250.          63250.          63250.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63100.          63100.
  63100.          63100.          63116.66666667  63116.66666667
  63116.66666667  63116.66666667  63116.66666667  63116.66666667
  63116.66666667  63116.66666667  63116.66666667  63116.66666667
  63116.66666667  63116.66666667  63116.66666667  63116.66666667
  63116.66666667  63116.66666667  63116.66666667  63116.66666667
  63116.66666667  63116.66666667  63116.66666667  63116.66666667
  63116.66666667  63116.66666667  63116.66666667  63116.66666667
  63116.66666667  63116.66666667  63116.66666667  63116.66666667
  63116.66666667  63116.66666667  63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  63050.          63050.          63050.          63050.
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62866.66666667  62866.66666667  62866.66666667
  62866.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62900.
  62900.          62900.          62900.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62950.          62950.          62950.          62950.
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62816.66666667  62816.66666667  62816.66666667  62816.66666667
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62700.          62700.
  62700.          62700.          62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
  62433.33333333  62433.33333333  62433.33333333  62433.33333333
